school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,passed
MS,F,17,R,GT3,T,2,2,3,1,1,yes,yes,yes,yes,yes,yes,no,yes,2,4,2,5,5,5,15,8,11,19,1
MS,M,17,R,GT3,A,4,4,1,2,0,no,yes,yes,yes,yes,no,no,no,2,4,2,2,4,4,36,2,15,6,0
MS,M,21,U,GT3,A,2,2,1,2,0,no,yes,yes,no,yes,yes,yes,no,3,1,5,4,4,3,40,3,5,7,0
GP,F,20,R,LE3,T,3,0,2,2,3,no,yes,no,yes,no,yes,no,no,5,4,1,1,4,4,24,3,13,7,0
MS,F,18,U,GT3,T,1,3,4,1,2,no,yes,no,yes,no,no,no,yes,5,3,2,5,3,4,7,10,18,7,0
GP,F,19,U,GT3,T,0,2,4,3,1,no,yes,yes,no,no,no,yes,yes,5,5,5,1,5,4,87,18,15,1,0
MS,M,20,R,GT3,T,4,4,4,2,2,yes,no,yes,yes,yes,no,no,no,5,5,1,4,2,2,83,15,3,13,1
MS,F,15,R,GT3,A,3,2,1,1,3,no,no,yes,no,no,yes,no,no,5,2,2,2,3,2,93,16,4,9,0
GP,F,19,R,GT3,A,0,1,4,4,3,no,yes,yes,yes,yes,no,yes,no,2,4,1,3,4,5,83,9,8,17,1
MS,F,20,U,LE3,A,0,2,4,2,3,no,no,no,yes,yes,no,yes,no,1,1,1,4,1,1,17,16,2,17,1
GP,F,19,U,LE3,A,4,0,2,2,3,yes,no,yes,yes,yes,no,yes,no,1,1,3,3,3,3,67,15,9,17,1
MS,F,18,R,LE3,T,3,3,4,3,3,no,yes,yes,no,yes,yes,yes,yes,3,1,4,1,3,2,47,19,16,15,1
MS,F,15,R,GT3,T,0,3,1,2,3,no,yes,yes,no,no,yes,yes,yes,2,3,3,5,5,4,69,5,18,19,1
GP,M,22,R,GT3,A,0,0,1,2,2,yes,yes,no,no,no,yes,yes,yes,5,4,1,2,3,1,66,6,9,4,0
MS,M,22,R,GT3,A,3,1,1,4,0,no,no,no,yes,no,no,yes,no,1,1,5,4,5,3,17,13,11,19,1
GP,F,18,U,LE3,A,2,0,2,1,2,no,no,no,yes,yes,yes,no,no,4,3,2,2,1,3,17,10,6,4,0
MS,F,21,R,GT3,A,0,2,2,1,1,yes,yes,yes,no,no,no,yes,yes,4,5,4,3,2,3,55,11,17,19,1
GP,F,15,U,GT3,A,1,0,3,3,2,no,no,yes,no,no,no,no,yes,4,2,2,3,2,3,22,13,18,9,0
GP,M,16,U,GT3,A,3,0,4,4,3,no,no,yes,yes,yes,no,no,no,5,4,5,5,4,5,34,4,14,16,1
MS,M,20,R,LE3,A,0,1,2,1,2,no,no,no,yes,no,yes,yes,yes,5,4,4,3,4,3,5,4,6,12,1
MS,M,15,R,GT3,A,4,2,1,4,0,no,yes,no,yes,yes,no,no,yes,3,5,3,5,1,1,25,19,11,16,1
GP,M,21,R,LE3,A,1,4,1,1,1,no,no,yes,yes,no,no,no,yes,3,4,1,4,2,2,84,14,6,17,1
MS,M,21,U,GT3,T,0,4,2,4,2,yes,no,yes,no,no,yes,no,no,3,4,5,5,4,1,60,0,9,12,1
MS,M,18,R,LE3,A,1,3,2,3,0,yes,no,no,yes,no,no,yes,no,4,4,1,3,3,4,87,8,19,16,1
MS,M,19,R,LE3,T,1,0,2,2,2,yes,no,yes,yes,yes,no,no,yes,5,4,1,1,5,5,14,2,9,14,1
GP,M,15,U,LE3,T,2,3,3,3,1,no,no,yes,yes,no,no,no,no,4,3,2,5,4,5,90,3,4,11,1
GP,M,20,R,GT3,A,1,1,1,1,2,no,no,yes,yes,no,yes,yes,yes,3,3,5,2,1,4,31,15,17,9,0
GP,F,15,U,GT3,A,2,4,3,3,3,no,no,no,yes,no,no,no,yes,5,2,1,1,2,1,11,6,8,12,1
GP,F,17,R,LE3,T,3,0,3,2,2,yes,yes,yes,yes,no,yes,no,no,2,4,3,5,1,1,4,13,15,10,1
GP,F,19,U,LE3,T,2,1,4,3,0,no,yes,yes,yes,yes,yes,no,no,1,5,4,2,5,4,63,15,6,2,0
GP,F,20,R,GT3,A,4,1,1,1,2,no,no,yes,no,yes,no,no,no,1,1,5,1,5,3,70,17,9,9,0
GP,M,22,R,GT3,T,0,0,1,1,0,no,yes,yes,no,no,no,no,yes,3,2,2,5,1,3,85,15,4,10,1
GP,M,20,U,LE3,A,3,1,2,3,1,yes,no,no,no,no,no,yes,yes,4,1,5,4,4,2,26,15,6,5,0
GP,F,16,U,GT3,A,3,0,2,2,2,yes,no,no,yes,no,no,no,yes,2,1,2,2,4,1,78,1,4,0,0
MS,M,18,R,GT3,A,4,0,4,3,1,no,no,no,no,yes,yes,yes,no,5,4,4,4,2,1,44,9,14,5,0
GP,F,16,U,GT3,T,2,2,3,2,1,no,yes,yes,yes,no,yes,no,yes,4,5,3,3,2,4,34,6,18,4,0
MS,M,20,U,GT3,T,0,3,2,4,2,no,no,no,yes,no,no,yes,yes,3,1,1,5,3,4,25,14,9,6,0
MS,F,19,U,LE3,A,2,1,2,2,0,yes,no,yes,yes,yes,yes,yes,yes,4,1,5,5,3,3,22,8,7,11,1
MS,M,15,U,GT3,T,1,1,1,4,1,yes,yes,no,yes,yes,no,yes,yes,3,2,2,2,2,1,12,6,8,11,1
GP,M,22,R,GT3,T,2,2,1,3,1,yes,yes,yes,no,yes,no,no,no,1,5,4,5,3,1,89,15,10,6,0
GP,F,15,R,LE3,T,3,2,2,2,2,no,no,no,yes,no,no,no,no,1,5,1,3,1,5,2,2,1,1,0
GP,M,19,U,LE3,T,0,2,1,4,2,yes,yes,no,yes,yes,no,no,no,4,1,4,5,4,2,28,16,2,0,0
GP,F,20,U,GT3,T,2,4,4,4,2,no,yes,no,no,yes,yes,no,yes,2,5,3,1,3,2,65,7,12,17,1
MS,F,21,U,GT3,T,0,4,2,4,2,no,no,yes,no,no,yes,no,yes,5,2,1,4,3,3,63,1,10,11,1
GP,F,15,U,GT3,T,0,4,1,1,2,yes,no,yes,no,yes,no,yes,yes,3,2,1,3,1,1,27,19,9,6,0
GP,F,21,R,GT3,A,1,0,4,3,3,no,no,yes,yes,no,no,yes,no,5,2,1,3,5,5,86,2,14,18,1
GP,M,15,R,LE3,T,1,1,1,4,2,yes,yes,no,no,no,yes,yes,no,1,4,2,4,2,1,35,7,5,2,0
GP,M,15,U,LE3,T,3,3,1,2,0,no,yes,yes,yes,yes,yes,no,no,2,1,1,4,1,4,5,1,0,9,0
GP,M,22,U,LE3,T,4,0,1,4,1,no,yes,yes,yes,no,yes,no,no,2,5,4,3,5,3,10,18,13,10,1
MS,F,18,U,GT3,T,0,1,2,1,0,yes,no,yes,no,yes,no,yes,no,5,2,2,4,1,2,37,16,17,4,0
GP,M,18,R,GT3,T,4,1,3,3,0,no,yes,yes,no,yes,yes,no,yes,1,1,1,2,4,1,33,4,10,1,0
MS,F,17,U,GT3,T,3,2,1,1,3,no,yes,yes,no,yes,no,no,no,5,1,4,4,1,3,80,19,7,7,0
GP,M,16,R,GT3,T,0,2,4,1,2,no,no,yes,yes,no,no,yes,no,4,4,4,1,1,2,66,16,2,13,1
MS,M,19,U,LE3,T,0,0,2,1,1,no,no,no,yes,yes,yes,yes,no,2,5,5,1,4,1,45,9,13,7,0
GP,M,19,R,LE3,A,4,2,2,2,0,no,no,no,yes,no,no,no,yes,2,5,4,2,2,5,85,8,1,5,0
GP,F,19,U,GT3,T,2,1,4,3,2,no,yes,yes,yes,no,yes,no,no,4,2,3,4,5,3,28,5,15,0,0
MS,M,17,R,LE3,T,1,2,1,3,2,no,no,no,yes,no,no,yes,no,1,2,1,1,3,1,59,10,5,0,0
MS,M,18,U,GT3,T,2,4,3,2,3,no,yes,no,yes,yes,no,no,no,2,1,1,5,2,2,53,1,0,7,0
MS,F,20,U,GT3,T,4,2,1,3,3,yes,yes,yes,no,no,no,yes,yes,3,5,1,4,1,2,92,11,13,10,1
GP,M,21,U,LE3,A,1,1,4,1,3,yes,no,yes,yes,no,no,yes,yes,3,5,4,2,3,5,68,11,9,17,1
MS,F,22,R,GT3,A,2,0,2,3,1,no,no,no,no,yes,no,yes,no,1,2,4,4,4,3,73,15,5,9,0
GP,M,21,U,GT3,A,1,3,3,2,0,no,no,yes,no,yes,no,no,no,4,3,1,3,2,3,73,11,8,11,1
GP,F,20,R,LE3,A,0,2,2,1,3,yes,no,no,no,no,yes,yes,no,5,1,2,3,5,1,8,20,6,19,1
MS,F,22,R,GT3,A,2,1,4,2,3,no,no,no,no,no,yes,yes,no,1,5,2,1,2,2,84,17,1,15,1
MS,M,17,U,GT3,A,1,3,1,4,3,yes,yes,no,no,yes,no,no,yes,5,4,3,3,2,2,76,12,10,4,0
GP,F,20,U,LE3,A,1,3,3,1,0,yes,yes,yes,yes,no,yes,yes,no,1,4,5,2,3,5,9,14,13,15,1
GP,F,19,U,GT3,A,1,4,2,1,0,yes,yes,no,yes,no,no,no,yes,3,3,3,1,4,5,74,15,4,11,1
MS,F,16,R,LE3,A,2,3,2,3,3,no,no,yes,yes,no,yes,no,no,4,2,1,2,4,3,67,3,8,5,0
MS,F,15,U,GT3,A,3,1,2,1,3,no,yes,yes,yes,no,yes,no,yes,3,2,1,2,2,2,57,11,6,4,0
MS,F,21,R,LE3,A,2,1,1,2,2,no,no,yes,no,yes,no,yes,yes,4,2,1,3,4,1,51,16,13,0,0
GP,F,18,R,LE3,A,4,2,3,3,3,yes,no,yes,no,no,yes,yes,no,5,4,5,3,3,4,33,0,15,18,1
GP,M,18,U,LE3,A,2,2,1,4,1,yes,yes,yes,no,yes,no,no,yes,1,2,4,2,3,1,34,17,15,9,0
GP,F,17,U,GT3,A,1,2,1,2,1,yes,yes,no,yes,no,yes,no,no,2,4,5,3,5,5,32,15,6,13,1
GP,F,22,U,LE3,A,0,3,1,4,3,no,no,yes,yes,yes,no,no,yes,2,3,3,3,4,1,71,0,9,20,1
GP,M,18,U,LE3,A,2,3,4,4,0,yes,yes,yes,yes,no,yes,yes,yes,4,1,4,3,5,2,31,9,20,2,0
GP,M,19,U,LE3,T,2,4,4,4,2,yes,no,yes,yes,yes,no,no,no,4,5,4,4,1,3,54,18,5,5,0
MS,M,21,U,LE3,A,1,2,4,1,0,no,yes,yes,no,no,yes,no,no,3,3,3,2,3,4,7,15,16,4,0
GP,M,20,R,LE3,T,0,0,3,2,3,yes,yes,yes,no,yes,no,no,yes,2,4,4,5,2,3,45,13,0,16,1
GP,M,19,R,GT3,A,0,4,1,2,1,yes,yes,no,yes,no,yes,yes,yes,3,3,2,2,3,4,13,1,1,17,1
GP,M,17,R,GT3,A,4,0,1,1,2,no,yes,yes,yes,no,no,no,no,5,5,3,1,1,4,7,5,13,11,1
MS,M,19,U,GT3,T,2,3,4,3,0,no,yes,yes,no,yes,yes,yes,no,2,1,3,3,2,2,70,4,3,4,0
GP,F,20,R,GT3,A,0,4,1,4,0,yes,no,no,no,yes,no,yes,no,5,5,2,3,4,2,76,11,8,8,0
GP,F,16,R,GT3,T,0,4,1,2,3,no,yes,yes,no,yes,yes,no,yes,1,4,5,5,4,5,53,3,5,11,1
MS,M,17,R,GT3,T,3,1,2,1,2,yes,yes,no,no,yes,no,no,no,3,5,5,1,3,5,20,3,16,19,1
GP,F,16,R,GT3,T,3,3,1,4,1,no,yes,no,yes,yes,no,no,no,4,3,5,4,2,4,74,4,20,8,0
GP,F,15,R,LE3,A,0,3,2,3,3,yes,no,no,no,no,no,yes,yes,2,2,4,2,2,5,13,6,10,2,0
GP,F,16,U,GT3,A,4,4,1,3,2,no,no,no,no,yes,no,yes,no,3,3,2,4,5,2,74,5,3,0,0
GP,M,15,U,LE3,A,0,3,3,4,0,yes,no,yes,no,yes,yes,yes,no,4,4,3,1,1,5,1,12,20,14,1
GP,M,15,R,LE3,T,1,4,4,3,3,no,no,yes,no,no,yes,no,no,1,1,3,5,4,4,60,3,8,9,0
MS,F,16,R,GT3,T,2,1,2,2,0,no,no,no,yes,yes,yes,yes,no,2,5,3,1,3,3,16,12,15,13,1
MS,M,17,R,LE3,A,4,4,4,2,0,no,yes,no,yes,yes,no,no,yes,5,1,4,5,2,1,77,3,2,6,0
MS,F,22,U,LE3,A,1,3,2,2,3,no,yes,yes,yes,yes,no,no,no,1,4,4,4,4,5,88,9,3,3,0
GP,F,20,U,LE3,A,4,3,2,3,3,no,yes,no,yes,no,no,no,no,4,5,5,4,3,2,47,19,2,4,0
GP,F,19,R,LE3,A,1,4,2,2,3,no,no,no,yes,yes,no,yes,no,2,3,4,1,4,3,90,0,12,19,1
GP,F,19,U,GT3,A,2,4,3,1,3,no,no,no,yes,no,no,yes,no,2,3,5,1,3,2,7,20,18,15,1
MS,M,20,U,GT3,T,2,4,1,2,3,yes,yes,yes,no,no,yes,yes,no,1,4,5,3,4,5,55,7,20,2,0
GP,M,21,R,GT3,T,3,2,2,2,0,yes,no,no,no,yes,yes,no,no,2,5,3,5,5,4,16,6,0,16,1
GP,M,21,U,GT3,T,1,3,3,3,1,no,no,yes,no,no,yes,yes,yes,4,3,4,3,1,1,68,4,5,12,1
MS,F,15,U,GT3,A,3,3,2,2,1,no,no,yes,no,yes,no,yes,yes,1,4,5,2,4,1,11,2,2,5,0
